Student ID,First Name,Last Name,Age,Gender,Department,Year,GPA
1,Richard,Wilson,20,Non-Binary,Science,Freshman,3.8
2,Jessica,Garcia,23,Male,Medicine,Freshman,3.54
3,James,Miller,18,Male,Medicine,Senior,2.71
4,Patricia,Brown,24,Non-Binary,Business,Senior,3.24
5,Patricia,Jones,21,Female,Arts,Senior,2.58
6,Linda,Miller,21,Female,Engineering,Senior,3.75
7,Elizabeth,Brown,22,Female,Medicine,Sophomore,2.22
8,Karen,Brown,24,Female,Medicine,Junior,2.42
9,Charles,Garcia,19,Male,Engineering,Sophomore,2.37
10,Robert,Wilson,22,Non-Binary,Medicine,Freshman,2.81
11,Michael,Wilson,21,Female,Business,Freshman,3.49
12,Richard,Wilson,21,Female,Business,Sophomore,3.05
13,Mary,Garcia,21,Female,Arts,Freshman,2.98
14,Michael,Brown,22,Female,Science,Sophomore,2
15,Linda,Williams,20,Non-Binary,Engineering,Freshman,2.85
16,Joseph,Brown,19,Male,Business,Junior,2.13
17,Sarah,Wilson,20,Non-Binary,Business,Senior,2.42
18,Jennifer,Garcia,20,Female,Business,Freshman,3.86
19,Susan,Garcia,19,Female,Business,Sophomore,2.43
20,William,Miller,21,Female,Arts,Senior,3.72
21,Elizabeth,Johnson,21,Female,Medicine,Sophomore,3.61
22,Karen,Williams,22,Non-Binary,Business,Senior,2.32
23,Thomas,Williams,22,Male,Arts,Senior,3.21
24,Karen,Rodriguez,20,Female,Science,Senior,2.23
25,Jennifer,Johnson,19,Non-Binary,Medicine,Junior,3.46
26,Jessica,Miller,19,Female,Science,Freshman,3.27
27,Jessica,Rodriguez,18,Female,Medicine,Sophomore,3.62
28,James,Jones,18,Female,Medicine,Freshman,2.96
29,Charles,Smith,20,Non-Binary,Medicine,Junior,3.83
30,Patricia,Williams,22,Male,Arts,Sophomore,2.1
31,Sarah,Miller,21,Non-Binary,Engineering,Junior,2.59
32,Karen,Miller,23,Non-Binary,Science,Senior,3.43
33,Karen,Smith,24,Non-Binary,Medicine,Sophomore,2.84
34,Karen,Rodriguez,21,Non-Binary,Medicine,Freshman,2.35
35,Joseph,Johnson,20,Non-Binary,Business,Senior,2.21
36,Linda,Johnson,19,Male,Business,Sophomore,3.63
37,James,Smith,18,Female,Arts,Senior,2.95
38,Mary,Brown,22,Female,Medicine,Senior,3.76
39,Elizabeth,Rodriguez,19,Non-Binary,Science,Junior,3.47
40,James,Rodriguez,22,Non-Binary,Science,Sophomore,2.82
41,David,Jones,22,Non-Binary,Business,Junior,2.75
42,Patricia,Jones,20,Female,Business,Sophomore,3.03
43,Barbara,Smith,18,Female,Engineering,Junior,3.78
44,Charles,Wilson,18,Female,Medicine,Freshman,3.47
45,John,Brown,23,Non-Binary,Medicine,Sophomore,2.01
46,James,Garcia,21,Non-Binary,Business,Freshman,3.39
47,James,Brown,19,Female,Business,Sophomore,3.84
48,Robert,Williams,23,Non-Binary,Business,Sophomore,3.42
49,Jennifer,Johnson,23,Male,Engineering,Freshman,2.35
50,Michael,Johnson,19,Female,Engineering,Junior,2.97
51,William,Williams,23,Female,Engineering,Freshman,2.28
52,Sarah,Johnson,24,Non-Binary,Medicine,Freshman,2.72
53,Jessica,Jones,18,Male,Engineering,Sophomore,3.87
54,Robert,Williams,24,Female,Medicine,Junior,3.85
55,Elizabeth,Miller,22,Male,Business,Senior,2.57
56,David,Miller,21,Male,Medicine,Junior,2.68
57,Mary,Miller,23,Non-Binary,Science,Freshman,3.2
58,Mary,Williams,21,Female,Arts,Senior,3.93
59,Linda,Miller,22,Male,Business,Freshman,2.3
60,Elizabeth,Garcia,21,Female,Science,Senior,2.51
61,Patricia,Garcia,24,Non-Binary,Arts,Junior,3.75
62,Michael,Davis,22,Female,Science,Freshman,2.98
63,Barbara,Johnson,21,Non-Binary,Arts,Sophomore,3.8
64,Joseph,Davis,18,Female,Arts,Senior,2.37
65,Charles,Garcia,23,Female,Engineering,Senior,3.07
66,James,Williams,21,Non-Binary,Science,Senior,2.65
67,Joseph,Brown,21,Male,Science,Senior,2.63
68,Patricia,Johnson,24,Male,Business,Senior,2.89
69,Richard,Wilson,19,Female,Medicine,Sophomore,2.87
70,David,Miller,21,Female,Science,Freshman,2.71
71,Barbara,Wilson,23,Female,Science,Sophomore,3.83
72,Robert,Wilson,23,Male,Business,Junior,3.46
73,Michael,Williams,22,Non-Binary,Business,Freshman,3.46
74,Robert,Smith,18,Non-Binary,Engineering,Sophomore,2.58
75,Jessica,Wilson,21,Non-Binary,Medicine,Freshman,3.16
76,Patricia,Johnson,24,Male,Medicine,Junior,3.56
77,Richard,Wilson,18,Non-Binary,Engineering,Sophomore,3.59
78,Robert,Smith,18,Male,Business,Junior,2.69
79,William,Davis,21,Female,Business,Senior,3.54
80,Joseph,Smith,24,Non-Binary,Business,Freshman,3.47
81,Jessica,Jones,19,Non-Binary,Science,Freshman,2.28
82,Patricia,Rodriguez,20,Male,Medicine,Sophomore,3.73
83,Jessica,Jones,21,Female,Medicine,Junior,2.88
84,Susan,Brown,20,Non-Binary,Arts,Freshman,2.97
85,Thomas,Brown,21,Male,Arts,Senior,2.9
86,Sarah,Rodriguez,18,Male,Science,Senior,3.14
87,Jennifer,Rodriguez,21,Non-Binary,Science,Junior,3.24
88,Elizabeth,Garcia,20,Female,Medicine,Junior,3
89,Patricia,Smith,24,Non-Binary,Arts,Sophomore,3.73
90,James,Brown,18,Male,Engineering,Junior,3.26
91,Jennifer,Rodriguez,21,Male,Business,Senior,2.8
92,James,Garcia,24,Male,Medicine,Senior,2.83
93,Sarah,Garcia,19,Female,Engineering,Freshman,3.62
94,Charles,Johnson,22,Male,Science,Senior,2.7
95,Robert,Rodriguez,21,Female,Business,Senior,2.42
96,John,Jones,19,Male,Science,Freshman,2.12
97,Thomas,Garcia,20,Female,Arts,Sophomore,3.75
98,Patricia,Smith,23,Non-Binary,Engineering,Junior,3.84
99,John,Jones,19,Female,Business,Freshman,2.24
100,David,Wilson,22,Non-Binary,Business,Freshman,2.67
101,Susan,Smith,19,Female,Science,Sophomore,2.35
102,Thomas,Davis,23,Non-Binary,Medicine,Junior,2.23
103,Linda,Jones,21,Female,Engineering,Junior,3.8
104,Elizabeth,Williams,19,Non-Binary,Business,Junior,2.11
105,James,Jones,21,Male,Business,Freshman,3.96
106,David,Davis,20,Non-Binary,Arts,Senior,2.19
107,Charles,Brown,22,Female,Engineering,Senior,3.73
108,Barbara,Brown,23,Male,Engineering,Freshman,3.13
109,John,Garcia,19,Male,Business,Senior,2.74
110,John,Rodriguez,22,Non-Binary,Engineering,Sophomore,2.68
111,Patricia,Miller,19,Non-Binary,Engineering,Senior,3.51
112,Patricia,Smith,24,Male,Business,Freshman,2.63
113,Charles,Rodriguez,22,Non-Binary,Business,Senior,3.31
114,Joseph,Miller,19,Male,Science,Sophomore,3.03
115,Patricia,Jones,20,Male,Science,Senior,2.97
116,Sarah,Garcia,23,Non-Binary,Science,Senior,3.8
117,Charles,Jones,24,Non-Binary,Science,Sophomore,3.11
118,Joseph,Johnson,23,Female,Engineering,Junior,3.65
119,Elizabeth,Brown,20,Non-Binary,Arts,Sophomore,3.45
120,Mary,Brown,21,Male,Business,Senior,2.08
121,Robert,Wilson,19,Male,Business,Junior,3.55
122,David,Williams,20,Female,Medicine,Junior,2.43
123,Barbara,Miller,20,Female,Arts,Freshman,3.81
124,William,Williams,24,Male,Arts,Freshman,2.09
125,Barbara,Brown,24,Female,Business,Sophomore,2.67
126,John,Miller,22,Male,Arts,Sophomore,2.2
127,Karen,Garcia,20,Non-Binary,Medicine,Sophomore,2.95
128,Thomas,Williams,20,Male,Engineering,Senior,3.64
129,James,Garcia,21,Female,Science,Sophomore,2.6
130,James,Johnson,24,Non-Binary,Medicine,Freshman,2.3
131,Michael,Davis,24,Male,Science,Sophomore,2.66
132,Karen,Miller,18,Male,Business,Junior,3.63
133,Joseph,Smith,23,Female,Engineering,Freshman,2.28
134,David,Smith,22,Female,Medicine,Junior,2.45
135,Karen,Brown,20,Male,Arts,Senior,2.14
136,William,Johnson,18,Non-Binary,Engineering,Sophomore,3.41
137,Susan,Wilson,18,Female,Medicine,Freshman,2.79
138,John,Wilson,20,Non-Binary,Engineering,Junior,2.62
139,Patricia,Davis,21,Female,Business,Freshman,3.44
140,John,Davis,23,Non-Binary,Arts,Junior,2.67
141,Barbara,Garcia,24,Male,Science,Freshman,3.46
142,Susan,Rodriguez,24,Non-Binary,Science,Junior,3.63
143,Thomas,Rodriguez,23,Male,Science,Senior,2.44
144,William,Garcia,23,Non-Binary,Medicine,Junior,3.95
145,William,Smith,24,Male,Engineering,Junior,2.32
146,Karen,Rodriguez,19,Male,Arts,Freshman,2.58
147,William,Davis,24,Non-Binary,Arts,Junior,2.36
148,John,Rodriguez,23,Female,Medicine,Junior,2.69
149,Patricia,Wilson,21,Male,Arts,Sophomore,2.96
150,Richard,Rodriguez,20,Non-Binary,Arts,Junior,3.04
151,Joseph,Brown,22,Male,Engineering,Sophomore,3.71
152,James,Davis,19,Male,Engineering,Freshman,3.78
153,Robert,Johnson,19,Non-Binary,Engineering,Junior,2.44
154,Patricia,Garcia,20,Male,Medicine,Senior,3.25
155,Susan,Jones,20,Female,Medicine,Freshman,2.22
156,Barbara,Wilson,22,Non-Binary,Medicine,Senior,2.92
157,Susan,Williams,24,Male,Arts,Sophomore,2.64
158,Susan,Smith,23,Non-Binary,Science,Sophomore,2.63
159,Barbara,Rodriguez,21,Non-Binary,Arts,Senior,2.97
160,Thomas,Williams,24,Female,Engineering,Senior,3.46
161,Joseph,Garcia,22,Non-Binary,Science,Senior,2.14
162,Thomas,Rodriguez,23,Non-Binary,Business,Freshman,3.76
163,Karen,Jones,20,Non-Binary,Science,Senior,3.47
164,Mary,Jones,22,Non-Binary,Engineering,Junior,2.35
165,William,Johnson,24,Non-Binary,Engineering,Freshman,3.88
166,James,Garcia,23,Male,Engineering,Sophomore,3.01
167,Robert,Davis,20,Non-Binary,Engineering,Senior,4
168,Michael,Wilson,19,Male,Business,Sophomore,2.39
169,Susan,Jones,22,Male,Science,Junior,3.07
170,Linda,Johnson,18,Female,Business,Senior,2.58
171,Jessica,Miller,19,Female,Arts,Sophomore,2.61
172,Elizabeth,Wilson,18,Non-Binary,Science,Junior,3.18
173,Charles,Garcia,20,Female,Arts,Senior,3.84
174,William,Johnson,18,Male,Arts,Junior,3.61
175,Jessica,Brown,21,Non-Binary,Arts,Senior,3.45
176,Barbara,Miller,23,Female,Engineering,Junior,3.12
177,Michael,Garcia,20,Male,Science,Sophomore,3.84
178,Jessica,Brown,18,Female,Medicine,Freshman,2.98
179,Mary,Davis,20,Non-Binary,Science,Senior,3.75
180,Richard,Davis,21,Female,Engineering,Senior,3.67
181,Patricia,Garcia,18,Non-Binary,Science,Freshman,2.43
182,Charles,Wilson,18,Non-Binary,Engineering,Sophomore,3.54
183,Jessica,Johnson,19,Female,Science,Senior,2.02
184,Patricia,Wilson,18,Non-Binary,Science,Freshman,2.65
185,David,Davis,23,Non-Binary,Arts,Freshman,2.46
186,Richard,Smith,18,Non-Binary,Business,Sophomore,3.01
187,Michael,Brown,20,Non-Binary,Science,Freshman,3.47
188,Patricia,Rodriguez,21,Female,Medicine,Senior,2.2
189,Jennifer,Jones,22,Non-Binary,Business,Sophomore,3.03
190,Barbara,Johnson,24,Non-Binary,Medicine,Junior,3.88
191,James,Jones,23,Non-Binary,Science,Junior,2.46
192,Barbara,Miller,21,Non-Binary,Engineering,Senior,3.35
193,William,Smith,21,Male,Science,Freshman,3.19
194,David,Brown,18,Female,Arts,Sophomore,2.02
195,Barbara,Johnson,24,Female,Engineering,Junior,2.95
196,Jennifer,Jones,22,Male,Medicine,Sophomore,3.42
197,Jessica,Jones,24,Female,Science,Senior,2.09
198,William,Jones,22,Male,Science,Senior,3.76
199,John,Smith,21,Female,Engineering,Sophomore,3.04
200,Karen,Smith,24,Female,Science,Sophomore,2.06